"HolderAddress","Quantity","PendingBalanceUpdate"
"0x8cc44a3fe63e844f37cee1c91f7b5bc4ad26639e","8","No"
"0x5df9e050846b1abcb729f7e4ac4a9b3fd81198d2","7","No"
"0xd5187e145a7122d3800f5c30b8efc9a63526f7f0","7","No"
"0x5cad6d306e25554f59f49be150a84f1be3f8bcf3","6","No"
"0x777480ff6351d131e4999c9aaa2c1afabf0be76d","6","No"
"0x9ee5c391e0b114c8a094c71273351623cb6d863f","6","No"
"0xb8f89400bec36a17381a2dd6cd5cab645ca62c91","6","No"
"0x242dcfe9b9a500c859d4a2a78b4f69adcf8818b4","5","No"
"0x2dc1f837c114da8144f7a2dd3644899ec04dce2c","5","No"
"0x91e702786867e27d83a8bb1e449ba49a58907867","5","No"
"0x9e45eee62d86b69e9f660549e9f1929586b6dfd2","5","No"
"0xd7367815fe5d6ff452cf375ecbfd8e31a5462460","5","No"
"0xd88f6e4e70e2951f13de1a1e6dde814c89879abd","5","No"
"0x2a9e4c022d26d3277fdb60f36779142e1d53e03d","4","No"
"0x37c5b029f9c3691b3d47cb024f84e5e257aeb0bb","4","No"
"0x539c5c2fac210160ba8aa0201617d5fb4c8ee4f2","4","No"
"0xd4a9957a595cbe54a4370f8c88c8954601b40dcf","4","No"
"0xd7d6b25be862725e8dbbff27aa8ef082771cb612","4","No"
"0xf156ac9af25077dcd1a91ac36f4b1b7c65625bb6","4","No"
"0x5e699f0140039be57ca8c27ee5b4697aa0769b57","3","No"
"0x5ee21eac7496daf04e4bd9e44e305276e971920f","3","No"
"0x9214b669e835dc875d9e1fcf3a89e89ef15a7d98","3","No"
"0x96ebaaffc2ac8d5d8cd95fd37514c1f821681cb0","3","No"
"0x9bf80173d56b6ae897824a47eeadd20c1140597a","3","No"
"0xa37ef19c80de0e357c7d3f887481667d27fe89e2","3","No"
"0xaf1beb9008827749773a2ea63308ba212e88cd6a","3","No"
"0xb9e291b68e584be657477289389b3a6deed3e34c","3","No"
"0xc5afc3a0f462c5a387393421b6a253204a3be8d2","3","No"
"0xcafd432b7ecafff352d92fcb81c60380d437e99d","3","No"
"0xcb81a76a565ac4870eda5b0e32c5a0d2ec734174","3","No"
"0x2487fc7e019860afbfc7fb16689e421843c777e2","2","No"
"0x25d00604aa38675e550f0dd2ce911eb3ea6e8455","2","No"
"0x28cd26d85b4ac655a489aa3f259f81283bd1a804","2","No"
"0x3f6e473d9457452952026c6a77ea79a469d8bdd3","2","No"
"0x429820aeb1a1e5f6c74f909f51180aa219caf8cf","2","No"
"0x446b893436e0e1f2a9b4b5bcbb4739ecdfff2b75","2","No"
"0x497ccb37e86898a7a5a1f741080b95fef63489bc","2","No"
"0x49c604e07338ce062efe23570e9732727dc55f6f","2","No"
"0x54d6e8f883d1858b4080d10ae2a1c6f0afb5feb3","2","No"
"0x5ba34cf02dbb6d47f674d21657bf2ac95aa5a093","2","No"
"0x6cb9c6af63f827af06d159d00a2ac82b186ac86a","2","No"
"0x765a16ca391a6b9249cfa65bf2d14c38722198e3","2","No"
"0xa11af5ef0116d99d86a93795cf2177888d3f2988","2","No"
"0xa28b77a91085bce33bd7e40e12a3125cce2395ca","2","No"
"0xb3677f6f3d2f529824a021db5d94b61ebbce8563","2","No"
"0xc295763eed507d4a0f8b77241c03dd3354781a15","2","No"
"0xc9b7f062a8fd06ca0af3055a82692d6d55f64232","2","No"
"0xcf017f65819ce8aa3f980d5a55a913238aab725f","2","No"
"0xdd0f92addc02b599441c6b65e72eee267797fb6b","2","No"
"0x04fc1bcef371b27c9126c1bef24c86be0ba0dcd0","1","No"
"0x052d62a6479e3c027afff55385f2ba53ffe8ba58","1","No"
"0x0618c96ea5352b95b5e131e4006ef915193fe710","1","No"
"0x079a9cfd7d22d5771209688da80f1d22b0f19dc9","1","No"
"0x081fef7e32cef4c6c658df7b567126fc53f130ca","1","No"
"0x085c673cf572669e304fcd072f95190289739c7a","1","No"
"0x0c02bf4abbac35422bd14cf2dc72753a21a0878a","1","No"
"0x14e1f88b7908c32144536ec457dc6af8bbe93f16","1","No"
"0x17ec5d5202111f90a316bd33e99b2613954692fc","1","No"
"0x18e69094c577781bcf56012b9f42bfe1ad091310","1","No"
"0x1b129cc4fb46bba1ed099e04a141ca4433257b25","1","No"
"0x1c906b316dad147015551e72d9a918e0fd183b44","1","No"
"0x1e45000e54b2308819ede546fe8bcfa3596a87f1","1","No"
"0x1fc4cfbad154fc3437ff10d52e545903439c8417","1","No"
"0x204c551d0eabf5988b77c246a67c119e0363bb0b","1","No"
"0x221c09362ddc12e3f29ec4ac30b19c9f95fc0b87","1","No"
"0x2520cf93f2e386a73df85541f9b50f711824721d","1","No"
"0x293f89d437e0e076a01d15a6718d6d5d66223193","1","No"
"0x2974acf997f067b466f75b9639fdbe884ecc90dc","1","No"
"0x2c4a35e74377b3618d5789873299a3f811228e8a","1","No"
"0x2d3f2d464ab59d41acfb0d434acabd6d87d9e939","1","No"
"0x2f27ea995e0e6f8de0a4d944ddea3919b2147fd5","1","No"
"0x2f67ebd5bdbc4b7ac137d354fca1b2eeb9fb3d8e","1","No"
"0x301a0c1f7c04d03c082fd6b2adc17d9f8dcc1014","1","No"
"0x34081c0fb0560787e8dd886a7203fda9ce6459d0","1","No"
"0x34f5a5e655a1accbda3c584f83cdc03d97b19983","1","No"
"0x352bf2efae9e465764a818eca3bf2de1359f22d8","1","No"
"0x358bb65ff07c373903ab6f42011c48b3605eb1a2","1","No"
"0x35a78d8055a63fcef256a26c21855c597966791d","1","No"
"0x36a00b5b1fe482c51e726ab8f92b84499053bf7e","1","No"
"0x36f341b88d969fd56e8383a99dd13aae96d9b66b","1","No"
"0x375d790dd7869e8752f39f2107ba7e47732ce2f9","1","No"
"0x3bccbd8274a35932dc70245a7135855089fe8477","1","No"
"0x3bfb3a55c7190ead733cd7b5a7dc80b2d9e9baba","1","No"
"0x42022c4c5b185cc871c898e729d765e26754bf03","1","No"
"0x43bebc6fadd53f51ec3cd1584f5c5ebb7dae9adb","1","No"
"0x44d90724353c61372fb1f83a316fcafba9241cd2","1","No"
"0x45c5eee8f7b2e3a0d9bfd7c1c982b71771a9d12f","1","No"
"0x47af38230614fca9127bf6e95a3e602075f532d2","1","No"
"0x4f662c5d1ecb09314b69bb94e7cf7b29211db963","1","No"
"0x50143ac8f5e5c1e7611f898c5533a3397011b0fb","1","No"
"0x54691741f6451f4eae797bd365a17b45ece418f3","1","No"
"0x56485da819b2c7366c0fc44b69e42c3173b9bc75","1","No"
"0x5aaf40398fc3753c5c423394534bdfc6a9b2c33c","1","No"
"0x66e1823ffab48c147b019ea9a5a0b3a1df680eca","1","No"
"0x679b2f2953defebbb79e27f4eb282a4c0cbc38f0","1","No"
"0x6c19d6c5c07c16e80b1475f13485788cf3022763","1","No"
"0x6ea4c8f01d90759753742419fb61f8010f247a74","1","No"
"0x77ffeeb8b3bfa91c53075998f8f50dfcdc266be5","1","No"
"0x7c7a1c32d1cf038d8ecf4d72b0ec9a3a920978d5","1","No"
"0x808b7cef906d208651ac29514890050537bc675b","1","No"
"0x827121f4f23795f17056b7ded2c9e74c08e1f8f0","1","No"
"0x866d9431033507d8e546c8cf38ac8028bf278522","1","No"
"0x89616ea430a504b74dc34a63257c2e4d3612351d","1","No"
"0x8a4bc1e4ef8fed6b779fdf4b8cb112427200e51b","1","No"
"0x8c1ddca6916451658c667a2cc8e8dd99db53c063","1","No"
"0x8d51d9661c6792c1d5189d257a7e63a9a2e30a74","1","No"
"0x8fd8ae51f56c9251d6f4d9a437672df7ee073962","1","No"
"0x9483ec43d7867c8efc0cd5a49605bfe0a2ec0d42","1","No"
"0x97d7846316efe4581a5a1ef3de3e88814ba75e25","1","No"
"0x9b85331876750b5f8c3cdf2a67aca817f7657732","1","No"
"0xa1a5066c9ddb7dfd19e1f319ad364cb21131aaaf","1","No"
"0xa308d165e8511e458b95dfe3135e3f790a8a26e0","1","No"
"0xa4d065b46d29922fcccb1bfcbab6a4271fe633ff","1","No"
"0xa5832f0b07db52961974059ebfbd8afc1dadb3a8","1","No"
"0xa5a3ee1f3e04bf47d246bd778127a557ed13d87d","1","No"
"0xa61d477939010a6b771abf1804586af7ba53710c","1","No"
"0xabd7d62d1e66a55b5d42fd9c6fe9d8fefea1e5d7","1","No"
"0xad08506e384bd79e2a0f647c49d436f921483460","1","No"
"0xae451769f0fa80c43f19cd6a6b6f53991dd73191","1","No"
"0xafb011715e6e22dcad48e7ae78f52dbbc34233c5","1","No"
"0xb0faa5f81ae23f76356d7ae86b5078df4ca7c350","1","No"
"0xb2ffc2125b90ab2d20c0c16c55cd7312d7012851","1","No"
"0xb5011b2fd7bb19e205dc09c39e617dfa9ecd6d12","1","No"
"0xb546fb9f4db1cfff7cde73bc97ad426a4ff94fd4","1","No"
"0xb5ca71e2f969f39b442c927f2d0c43a7d77fe6ab","1","No"
"0xb8d074d98168831d0a883c3530b35b83cc345f5b","1","No"
"0xbc271d59cc19b4a57e98e02664c6ee962f89ffc1","1","No"
"0xbfddcd8aa202c4eda7ca3c53f57185c12b7e5cc4","1","No"
"0xc2599f1009669f4cda7ac2493de06d450fc79ef9","1","No"
"0xc40c5d45f3196840c7fc4858b03ca1ac1a697489","1","No"
"0xc5545faf576be5a6cecb869c843d3e8ad184bf08","1","No"
"0xc6a601b7326511aa571337e38cd698ee60c0eab4","1","No"
"0xc8513819e4bd5b22789d10cdf9c8bcd9817e3fdb","1","No"
"0xc9e848babda9e833830fd6bf1ddc55ba813ae08d","1","No"
"0xcabba4560c96fade3dd6c29cf24cfb16a228bc1c","1","No"
"0xccf69ad860507f0e3c67c3adc3a7d5238aa657ea","1","No"
"0xcd009f2791814eb191edea90271985f98656e911","1","No"
"0xce6f977844000e091d6428d86cbafa24d45045c5","1","No"
"0xcfb54f1849834db91c2774768995172aae08edae","1","No"
"0xd4aa0d98fe517f98527803f30f24d06ee6653c37","1","No"
"0xd5bef572f33019f18da8f8331a7cf861c35b8cbe","1","No"
"0xd78e552fb6bc1638b3d157423975b5530d67d656","1","No"
"0xd8e9c4397757938f705fd5c36ba171a879905798","1","No"
"0xda9592eacda11463091daa8c65c48d722a3ac855","1","No"
"0xdb45568bd1db6642bba402f27e43a4066634ee42","1","No"
"0xdc57727fcd3a512fac2024cd45aa1468f1efe207","1","No"
"0xdc5c1bba81dd16aebf2c9601e891905cb0bb946e","1","No"
"0xdd02574a2cea6b55ab463a1ad7dee74e52cd8c56","1","No"
"0xde2626860df495343a9e17dd47139a7f92207c0e","1","No"
"0xe048a3d6821a4156a1544a0d96b6121d63fa06c2","1","No"
"0xe04eb51431703f0b117c0417d4cd558ae0925c94","1","No"
"0xe0f61822b45bb03cdc581283287941517810d7ba","1","No"
"0xe6689cebdae2c21dd3c75ccd7ac5643753985a1d","1","No"
"0xe982150121e8385a68a08b7498775444bc257ac9","1","No"
"0xedf3541e62cd109dbb6089a32f10cf5f64d358c5","1","No"
"0xf28dcea9483e127cd1fe3b10d0a3f521c7ebceff","1","No"
"0xf491ff8b6ca44af3978ec80e14e352c35d03d5c9","1","No"
"0xf52cf90b07d2721680e62418a36bafc66ea72fbe","1","No"
"0xf8cd5373187ede96b1c81ba6c07a77907fa4e2d2","1","No"
"0xf942abe035f605d5e97b9f4e3e8c521f93e92bd2","1","No"
"0xfa44249da56e46f9ebf4a1a81ec94663898788c7","1","No"
"0xfb3b5f75e236ebb6f932a108175117730e653787","1","No"
"0xfb44496ef7ce7dc94da1ec9f45115c80bba1778d","1","No"
"0xfef9bc6dde7a73a5913cfa3b916d0ad918b27e93","1","No"
"0xfff16a9055b0a02f918e80df611056286594363d","1","No"
