0x83f4d3bc6db23ecc2b65383251e5c86d49389a39,Unnamed: 1,1.3785892000000002E7,0x1b686ee8e31c5959d9f5bbd8122a58682788eead,delegate.l2beat.eth
0xe66f2a231cacd4b29446fe1c63275c605b3ebb5a,,11380000.0,0x186e505097bfa1f3cf45c2c9d7a79de6632c3cdc,
0x1e74cd1eb4e5ae84d816e9c83ab4524f561a7df0,,10000000.0,0x839395e20bbb182fa440d08f850e6c7a8f6f0780,griff.eth
0x180bb71666c4de074b4daa17ed579afcb8eb2c25,,9548852.49453452,0xbbe98d590d7eb99f4a236587f2441826396053d3,
0x48c22b143ff944472a0c5fb6685f75eb68bed4cf,,9480000.0,0x8a3e9846df0cdc723c06e4f0c642ffff82b54610,
0xdb2ea24a94a8d4cfa9d3d6868c1962e69670833e,,8750000.0,0x2ef27b114917dd53f8633440a7c0328fef132e2f,
0x0263ad94023a5df6d64f54bfef089f1fbf8a4ca0,,8000000.000000001,0xf92f185abd9e00f56cb11b0b709029633d1e37b4,
0x77ad81ab4ec1ca212a20865433bc1d65516366bd,,8000000.0,0x11cd09a0c5b1dc674615783b0772a9bfd53e3a8f,
0x0eb5b03c0303f2f47cd81d7be4275af8ed347576,,6007645.68,0x0eb5b03c0303f2f47cd81d7be4275af8ed347576,
0xcbb4fca7ed7751bbd5cdb6b6dce141daf105d54e,,6000000.0,0xa5df0cf3f95c6cd97d998b9d990a86864095d9b0,blockworksres.eth
0x6093918a3731567a4056daf6925cc4ccfab1b475,,6000000.0,0x0eb5b03c0303f2f47cd81d7be4275af8ed347576,
0xc9902cff10a68d78286d16abd4c642bf8a08a386,,5020975.2979524,0xc9902cff10a68d78286d16abd4c642bf8a08a386,
0x63ea2b29f92315b4ed85b5a23c37c4d6e1aa441f,,4313519.0,0x9808e45c613eba00ba18fb3d314dc4d4712c4a85,
0x978982772b8e4055b921bf9295c0d74eb36bc54e,,4249417.0,0x978982772b8e4055b921bf9295c0d74eb36bc54e,
0x88d5963815c014ab1f61916d8d46296b664a3c69,,4000000.0,0xf92f185abd9e00f56cb11b0b709029633d1e37b4,
0x547c0ed56203e04fa2f7dd2205dfe696000a8062,,4000000.0,0xb5b069370ef24bc67f114e185d185063ce3479f8,0xfrisson.eth
0x0f8708d0e9b8382b47468771fed62499cbe53751,,4000000.0,0x8f73be66ca8c79382f72139be03746343bf5faa0,mihal.eth
0xb5798c9d33aeb13c2bcc13e6404286385a3ee5da,,3790000.0,0x2ef27b114917dd53f8633440a7c0328fef132e2f,
0xa12558199a32b0bf50e3ef7b2dd133f879bf9797,,3500000.0,0x190473b3071946df65306989972706a4c006a561,chainlinkgod.eth
0xee3a3469fc29e4ed396e123dada1a84134d5d468,,3443069.0,0xd333bc5c9670c9ceb18f9a2cf02c6e86807a8227,maxlomu.eth
0x0d6fddc8472118226d0f77812e3825df54d2c859,,3248145.8222000003,0x0d6fddc8472118226d0f77812e3825df54d2c859,
0x2fa6f21ecfe274f594f470c376f5bdd061e08a37,,3162236.1555839656,0x47e98aa12db2017295d33e94002521820442f827,
0x0b79a42e770bd8756b78db3b1dd2869914dedc8b,,3000000.0,0x3070feeafd678751c29171bacd0042fb370dee00,cornellbc.eth
0xa6470f6fabf2c9ee6a8256b962e5ef7edccd6ea4,,3000000.0,0x683a4f9915d6216f73d6df50151725036bd26c02,gauntletgov.eth
0xe707b07d39cdc0ef6d49f997bfbf8e0c1e848286,,3000000.0,0x2e3bef6830ae84bb4225d318f9f61b6b88c147bf,
0x51ed7d47a8d9c7aff522f23f5807964af7ca983e,,3000000.0,0xdb5781a835b60110298ff7205d8ef9678ff1f800,yoav.eth
0x9286135687241f1ab947dbbe2e8884ba4a997088,,3000000.0,0xe48c655276c23f1534ae2a87a2bf8a8a6585df70,ercwl.eth
0x527e361672e2f6acd6fa6dcb40dfc1be1a1a726b,,3000000.0,0xf4b0556b9b6f53e00a1fdd2b0478ce841991d8fa,olimpio.eth
0x54a28fd40b0a79f877cd2b495364fa080393f092,,3000000.0,0xb29a655f3d67b2b6724fb22b2c2303cb660c946b,bobrossi.eth
0x500a91a192933edead15d16671a6231df6f25148,,3000000.0,0xe48c655276c23f1534ae2a87a2bf8a8a6585df70,ercwl.eth
0x297ff296eb0a71c0e9da2f90c5574ed3e36582a3,,3000000.0,0x190473b3071946df65306989972706a4c006a561,chainlinkgod.eth
0x3defa5c049fb344d61bec3587d376c2a58c265c5,,2526667.0000000005,0xb51a5caef263e71ccc06c19aa203f2aba99f738b,
0x0bb835f64e3d6c59fd665ab3b4e15755846628f6,,2526667.0000000005,0xc3a43a10ab75be44707efaf1c343e1ee0af3f719,
0xde8deffa02728a0d6232ac3d688fa497527e8e8a,,2526666.0,0xd937efe66386aeb88dc986c16395d62c75857627,
0x24e6dc47fa769386a13334448c4d5b389bcf8054,,2500000.0,0xababe91a907fadff921720c43abe4098e7245e99,cattin.seedlatam.eth
0xbeef052ed8f9b2534e58dc65e3be4f22a02a9504,,2288827.0,0x367894907d569a9554afc4533e183073252362c3,
0x01d3e7271c278aa3aa56eeba6a109b2c200679fa,,2189181.5550855743,0xe876a94ebaa0d8d2da4142766d8c803a7c1d8ed8,
0x03ff2d78afb69e0859ec6beb4cf107d3741e97ab,,2189094.0,0x2e3bef6830ae84bb4225d318f9f61b6b88c147bf,
0x28fda5fb2ac9436bc4bb8bedafee25a550956de6,,2117864.0,0x5ab0fdc6f0ca9ea178c95ceccf944a4ce1aedddd,galxe.eth
0x4251418fc46168d2fdf0eb9ccc4a0424074382fb,,2000000.0,0x18bf1a97744539a348304e9d266aac7d446a1582,princetonbc.eth
0xfabdabe11423b41be9cfa6176bc0d229d06f6539,,2000000.0,0x8f73be66ca8c79382f72139be03746343bf5faa0,mihal.eth
0xca0b8cdaa33b946dee5babe7b1d5242933e2bf93,,2000000.0,0xb5b069370ef24bc67f114e185d185063ce3479f8,0xfrisson.eth
0xa872a89ebd8c10bb4840ad091afd679df343427c,,2000000.0,0x0eb5b03c0303f2f47cd81d7be4275af8ed347576,
0x76a7ae4670ece15a9119560183073d266e339683,,2000000.0,0x79c4213a328e3b4f1d87b4953c14759399db25e2,lito.eth
0x086532ae0663f0b975a5c66d207fcce1950fe096,,2000000.0,0xe48c655276c23f1534ae2a87a2bf8a8a6585df70,ercwl.eth
0xfa82f1ba00b0697227e2ad6c668abb4c50ca0b1f,jonesdaogov.eth,1852864.0,0x539629494be6b004d33d290e6243806750a3a2f4,
0xbbe98d590d7eb99f4a236587f2441826396053d3,,1583758.26427372,0xbbe98d590d7eb99f4a236587f2441826396053d3,
0x8506970ca968367e87c225c2f63c0a26f5aead24,,1548893.3409000002,0x8506970ca968367e87c225c2f63c0a26f5aead24,
0xc30381a3ac93252c87a5a721eb74c070cf4b3d9e,,1500000.0000000002,0xb933aee47c438f22de0747d57fc239fe37878dd1,wintermutegovernance.eth
0xa7e8369494fe496deb5871b16e074803cadf840e,,1500000.0,0x18bf1a97744539a348304e9d266aac7d446a1582,princetonbc.eth
0xf62577cb049a49ea47b79274533594dc36461378,,1500000.0,0x79c4213a328e3b4f1d87b4953c14759399db25e2,lito.eth
0x06c9d9866c1792f9ffbe60a1190f260ee2b1eba1,,1500000.0,0xdb5781a835b60110298ff7205d8ef9678ff1f800,yoav.eth
0x5aaaef91f93be4de932b8e7324abbf9f26daa706,cringe.eth,1336657.3722216664,0x5aaaef91f93be4de932b8e7324abbf9f26daa706,cringe.eth
0x750129c21c7846cfe0ce2c966d84c0bca5658497,,1331198.1313366992,0x5be0fee0f748c1737793172d42c14e4810d2038e,radiantcapital.eth
0xa079c6b032133b95cf8b3d273d27eeb6b110a469,,1219251.0,0xad16ebe6ffc7d96624a380f394cd64395b0c6144,dk.3anon.eth
0x2bad8182c09f50c8318d769245bea52c32be46cd,,1178187.0001500002,0x8326d18edfc50b4335113c33b25116ec268ff3fe,
0xe61d9ed1e5dc261d1e90a99304fadcef2c76fd10,,1108289.355105414,0x5180db0237291a6449dda9ed33ad90a38787621c,
0x3e0199792ce69dc29a0a36146bfa68bd7c8d6633,,1103117.8507583924,0x2ef27b114917dd53f8633440a7c0328fef132e2f,
0x11477c1ec920d5577203c0f01eb6053ced994ed3,,1060581.0,0x839395e20bbb182fa440d08f850e6c7a8f6f0780,griff.eth
0x9efa0f3e94ecb5586d88fe90a94d35d1f5749669,,1041009.0,0x8326d18edfc50b4335113c33b25116ec268ff3fe,
0x1d9bfc24d9e7eeda4119ceca11eaf4c24e622e62,,1030162.0,0xfc7a6e0b80b2cfcabba789ef1565af9bc5d00aa0,socrates0x.eth
0xf8e93a7d954f7d31d5fa54bc0eb0e384412a158d,,1000725.6496099996,0xf8e93a7d954f7d31d5fa54bc0eb0e384412a158d,
0xc0d55e0cb2cd9ccd1cbcb2f9a5e264c35b4a955d,,1000000.0000000002,0xc0d55e0cb2cd9ccd1cbcb2f9a5e264c35b4a955d,
0xda45e95c0f414f598cbf6cd77d807035810e2662,,1000000.0,0x5b39c3907bd9db69b435a6cbf485915135ffffd6,
0xd41f4761ab76aa26049f8a4708092128df63da69,,1000000.0,0x9808e45c613eba00ba18fb3d314dc4d4712c4a85,
0x5380b3a54d12cf7dc9221d8f5089407ce7102881,,950000.0,0xae79f0562c2128cc12d0ac068ac288856fe0e1ab,lumberg.eth
0x6111abf720051309012fcdbc2910054e41dcff8c,,901392.0,0x947b7742c403f20e5faccdac5e092c943e7d0277,
0xa71a021ef66b03e45e0d85590432dfcfa1b7174c,,900707.8465564407,0xa71a021ef66b03e45e0d85590432dfcfa1b7174c,
0x5d4c14142d8771190ac67b813eb57225ad0d7cd2,,888888.0,0x560b03b06ef02b24f994e470d949008cda5e1841,
0xd16d904b68429b93f1dfcd837f61aedcd224e8f4,,772621.0,0x33db27c21e0f7a2f3351a4c6ddcedfb9f713410b,brittm.eth
0xd8cbd7e0693af1022d1c080abea53f0c4c62e6c5,,729715.9856754628,0x0a9eeddaa65546ad35d3f0ac9e6f09575e4c9297,
0x3d3323f905077d799a33f62d4800ba7cf11b4408,,670196.7617855757,0x3d3323f905077d799a33f62d4800ba7cf11b4408,
0xfe0875e12958a019dea15a795c22845179749f50,,667828.0135928417,0xfe0875e12958a019dea15a795c22845179749f50,
0x8996d2e2210827f6f5e4221e40aab6dc8e4d7fb4,,663500.2310266411,0x8996d2e2210827f6f5e4221e40aab6dc8e4d7fb4,
0x91c9d4373b077ef8082f468c7c97f2c499e36f5b,,661394.3000000003,0xaa96267806d5be3941bf9d8e4efc3dc8eb2bda0f,
0xd0c417aab37c6b3acf93da6036bfe29963c5b3d9,,651771.7355484993,0xd0c417aab37c6b3acf93da6036bfe29963c5b3d9,
0xaf23dc5983230e9eeaf93280e312e57539d098d0,,601926.4702479662,0xc38c5f97b34e175ffd35407fc91a937300e33860,
0xd4ad5d62dce1a8bf661777a5c1df79bd12ac8f1d,,550061.2076068055,0xd4ad5d62dce1a8bf661777a5c1df79bd12ac8f1d,
0x711153457d1623617ea6eee68e12a00ffc8e0248,,550010.0,0xf4b0556b9b6f53e00a1fdd2b0478ce841991d8fa,olimpio.eth
0xf5411006eefd66c213d2fd2033a1d340458b7226,,536119.1064507596,0xf5411006eefd66c213d2fd2033a1d340458b7226,
0xebdbb4a9b9e2e41151938138bd789f38fe3af41d,,531009.9103457226,0x839395e20bbb182fa440d08f850e6c7a8f6f0780,griff.eth
0x1840c4d81d2c50b603da5391b6a24c1cd62d0b56,,518621.00000000006,0x04e7c0350241b818ee5c92cc260008c9898f41cf,
0x8e52ca5a7a9249431f03d60d79dda5eab4930178,,516923.73349758366,0x47bdcf47753fbd125ac7a6305f550eb0362617f8,wenmoonðŸš€ðŸŒ•.eth
0xf7505d655e28e746baac9646030c3f2193e3b542,,515081.0,0x1d6950d9df100d7a848786465bf98b255a78fd70,neeel.eth
0x99288859239456f591282f48cf4c24789117bb0f,,500000.0,0xa7860e99e3ce0752d1ac53b974e309fff80277c6,limes.eth
0x0203538d7153031ac2ed8aee2c033fb849324d82,,475000.0,0x13bdae8c5f0fc40231f0e6a4ad70196f59138548,michiganblockchain.eth
0x5ef0f3c15b2371e7355f5b6594f706ab7417655e,,446856.71297802,0x5ef0f3c15b2371e7355f5b6594f706ab7417655e,
0x13132285d94dfeff0da3ad32c5809b0116e62a85,,438017.99361699977,0x13132285d94dfeff0da3ad32c5809b0116e62a85,
0x8d1ba9a2f76aacbe68ae5f296f400c149aabadf5,,435000.0,0xdb5781a835b60110298ff7205d8ef9678ff1f800,yoav.eth
0x6e556ecf86e3aa93257a94aec47f97695b4235a9,,435000.0,0xdb5781a835b60110298ff7205d8ef9678ff1f800,yoav.eth
0xf32e759d5f1c63ed62042497d3a50f044ee0982b,,389018.6271200001,0x50af456e922e89d9e9347f1a7edc7d96dbd25b95,
0x20a5c32ee19bcdb2635455859e64ba5a1d1acab2,,386311.0,0xeb9f3ac220871dc050a033e8a31a00f49c604738,
0x1a0879f041d667b05a063e31d451b4824a008de3,,371154.0,0x1b686ee8e31c5959d9f5bbd8122a58682788eead,delegate.l2beat.eth
0x84bf109461158e5733fb253f48caaeb156abbf66,,371154.0,0x7ae109a63ff4dc852e063a673b40bed85d22e585,calblockchain.eth
0x1a6bda158350897922b965854a8ec2430f91424a,,371154.0,0xdb5781a835b60110298ff7205d8ef9678ff1f800,yoav.eth
0xb9c8c6e72d3dfb17751aec7b82099596b2a372c0,,352402.0,0x1b686ee8e31c5959d9f5bbd8122a58682788eead,delegate.l2beat.eth
0xbaf6e2219ece3fb33cef7b381f3da61fd57a31fd,,352401.0,0xa5df0cf3f95c6cd97d998b9d990a86864095d9b0,blockworksres.eth
0x29222093876b8c7c39b3e14313f825544040d43e,,352401.0,0x683a4f9915d6216f73d6df50151725036bd26c02,gauntletgov.eth
0x25de6ee9bb67dca9654259843682be875ab85b5f,yuut.eth,345218.8446145177,0x25de6ee9bb67dca9654259843682be875ab85b5f,yuut.eth
0x297903a7b4181fccb3a5673ef62a30100113b33e,,310380.6017501188,0x297903a7b4181fccb3a5673ef62a30100113b33e,
0x08097a0fee308a7abf261bffd6c692411cf0c4a3,,262582.27112451056,0x0eb5b03c0303f2f47cd81d7be4275af8ed347576,
